# Открытые вопросы: один список вместо пяти.
#
# Источники были разрознены — незакрытые чекбоксы в open-work, в dsa/CHECKLIST и
# в review-checklist, абзацы «Открытый пункт» в спеке чата, раздел «Открыто» в
# дизайн-системе. Собрать «что открыто» можно было только глазами по шести
# файлам, и часть терялась. scripts/collect-open-items.sh показывает сырьё,
# этот файл — то, что действительно ждёт решения.
#
# Колонки:
#   id       имя пункта; для чекбоксов — их собственное (G11, J19)
#   opened   когда заведён
#   due      дата, «сейчас», «с запуском» или «-»
#            «сейчас» значит, что обязательство уже действует, а исполнения нет:
#            приватность обещает удаление через 30 дней, уборщика нет — срок не в
#            будущем, он идёт. «с запуском» значит, что обязательство настоящее,
#            но исполнять его не на чем: экрана, ленты или таблицы ещё нет, и
#            работа начнётся не раньше запуска. Разница с «сейчас» не
#            бухгалтерская: первое требует работы сегодня, второе — только не
#            забыть в день запуска, и смешивать их значит топить настоящую
#            просрочку в списке невыполнимого. «-» ставится только там, где срока
#            действительно нет, и вес такого пункта не может быть legal.
#   weight   legal | product | comfort — чем это является:
#            legal    обещание, записанное в юридических документах или в законе
#            product  обязательство продукта перед человеком
#            comfort  удобство: без него продукт работает
#   what     что решить, одной строкой
#   blocks   область из объявленных в docs/facts/ontology.json (open_areas)
#   where    где это записано: файл или файл:строка
#   anchor   кусок той самой строки, по которому её найти снова. Обязателен там,
#            где адрес несёт номер, и запрещён там, где адрес указывает на файл
#            целиком. Заведён 03.09.2026: номер сам по себе адресом не является —
#            документ правят, строки съезжают, а адрес продолжает указывать на
#            то, что там теперь оказалось. В тот день мимо вели тринадцать
#            адресов из двадцати девяти, и четырнадцатый сломала вставка абзаца
#            за час до проверки. Якорь обязан быть уникальным в файле:
#            неуникальный находит не ту строку и возвращает ту же
#            неопределённость. Номер сверяется с якорем и правится по нему.
#   stops    что пункт держит, одно слово из ontology.json (open_stops): отрисовку, код,
#            публикацию или ничего. Заведён 15.09.2026 (этап Э4 маршрута до отрисовки):
#            ворота готовности требуют, чтобы до рисования ни один пункт не держал
#            отрисовку, а по весу и сроку этого не видно — legal «с запуском» и
#            product «-» могут держать что угодно. Пункт держит этап, только если
#            без его решения этап нельзя сделать правильно; работа, которая
#            описана и ждёт кода, держит публикацию, а не код.
#
# 31.08.2026: J25 «свести открытые вопросы спеки чата в список» закрыт — его
# закрыл этот файл. Остальные сверены с явью: таблиц стола и личностей в базе
# нет, в relay/node/src/chat лежит один файл, предела длины на узле нет. Счёт
# записей не пишется здесь прозой — его печатает scripts/check-facts-open.sh,
# и он не может устареть.
#
# 08.09.2026: очередь 2 плана закрыта — три пункта, которые чинились только до
# запуска. probe.drops.feed.table: пробы спрашивают базу перед тем, как строить
# свою поверхность, и отказываются работать, если таблица уже настоящая
# (refuseIfSurfaceExists, пять вызовов на четыре DROP). jobs.lease.unchecked:
# db/020 дал уникальный индекс на стоящую задачу и колонку lease, finish и
# перепланирование называют аренду. idempotency.unbounded: db/021 дал индекс по
# возрасту, планировщик — суточную уборку. Каждое проверено пробой, и каждая
# проба проверена на красноту: сломанное условие возраста и сломанная сверка
# аренды роняют свои пробы.
#
# 08.09.2026, позже: два пункта очереди 3. auth.link.unlimited — у /auth/request-link
# два потолка, и они не взаимозаменяемы: по адресу звонящего (говорит 429 вслух —
# членства это не выдаёт) и по запрашиваемому ящику (молчит 204, потому что 429
# подтвердил бы, что адрес стоит ограничивать, а флудят не того, кто спрашивает).
# Ящик хэшируется: ключи лимитера лежат в памяти строками. Плюс уборщик
# неиспользованных ссылок по их собственному exp — общий уборщик объектов их не
# берёт, он работает по возрасту и отказывается от окон короче недели.
# v1.no.address.limit — потолок по адресу перед аутентификацией, в памяти:
# дневная квота на ключ отключается при недоступной базе, то есть исчезала ровно
# тогда, когда была нужнее всего.
#
# 08.09.2026, к вечеру: очередь 3 закрыта. metrics.public — /metrics по токену
# METRICS_TOKEN, без верного токена 404 (не 401: 401 подтвердил бы, что путь
# угадан). Не по адресу: всё приходит через Caddy на том же боксе, поэтому
# адреса соединения у скрейпера и у интернета одинаковые. Токен не задан нигде —
# значит закрыто для всех; шаг 3 в runbook переписан вместе с этим.
# mailer.body.logged — в лог уходит машинный код ошибки провайдера (`name`), а не
# пятьсот символов тела: Resend цитирует запрос обратно, и один опечатанный
# адрес клал чужую почту в лог, который хранилище держит год. Исключения,
# доходящие до лога, проходят через withoutAddresses.
#
# 08.09.2026, ночью: firewall.reset.window закрыт. Правила уезжают на бокс
# скриптом и запускаются отсеченными от ssh-сессии (setsid nohup), а `ufw --force
# enable` висит на trap — то есть выполняется и тогда, когда правило отвергнуто.
# Раньше это была одна цепочка через `&&`, начинавшаяся с выключения файрвола:
# обрыв связи или один опечатанный адрес в списке оставляли публичный бокс
# открытым, и ни одна проверка этого не видела. Теперь мастер ещё и читает
# `ufw status` после и краснеет, если файрвол не поднялся.
#
# 08.09.2026, очередь 6: пять расхождений между документами закрыты.
# schema.offers.missing — три таблицы спеки офферов (offers, venues, advertisers)
# объявлены DDL и внесены в реестр; код снимка читал offers по именам колонок,
# за которые не отвечал ни один документ. feed.span.retired — запись журнала о
# трёх сроках чата помечена отменённой: действует набор из четырёх с 26.08.2026,
# и оба её довода разобраны в каноне поимённо. table.brand.equality — равенства
# между tables.brand и table_lines.brand держать не надо и решено 08.09.2026 не
# держать: brand это атрибуция, а мир один. table.eviction — высадка
# выпроваживает, но не запирает; колонка «этому нельзя» не заводится (след про
# человека), а запирает симметричная блокировка, скрывающая стол у обеих сторон.
# dsa.platform.queue.filter — в очереди уведомлений выбор очереди, правило вынесено
# в inQueue и закрыто пробой.
#
# identity.cascades остаётся, но это не расхождение документов: решение принято и
# записано, а реализовать его негде — ни одной из шести таблиц в схеме узла нет.
# Он закроется кодом продукта, как product.tables.unmigrated и table.sweeper.
#
# 09.09.2026: games.minimal.rules закрыт в тот же день, что и заведён — решением
# ввести минимальные правила. Объём свой у каждого класса доски, счёт живёт пока
# жива беседа или стол, ходы и состояние игры выведены из-под сквозного шифрования
# (переписка шифруется как прежде). Цена записана рядом с решением: «добавить игру
# — строка в таблице» больше не верно, у класса появляется код правил.
#
# 10.09.2026: feed.shares.collision закрыт в тот же день, что заведён. Порядок при
# нехватке места — фразы, столы, офферы; уступает оффер, потому что механика уже
# называет его гостем в ленте соседей. Попутно пересчитан потолок: не 'больше
# трети', как стояло в первой редакции абзаца, а 31,8% — доли считаются от разных
# баз, и складывать их на глаз нельзя.
#
# 10.09.2026: game.judge.restart закрыт в тот же день. Позиция партии вдвоём пишется
# в кеш (`chat_games`), потому что судья без позиции судить не может, а перезапуск
# узла бывает при каждом выкате. Слово «кеш» разъяснено в спеке, а не спрятано:
# технически это строка в базе, отличают её три проверяемых обещания — живёт не
# дольше беседы, содержит только позицию и счёт, сметается уборщиком.
#
# 15.09.2026: app.light.theme и app.july.prototype закрыты. Светлая тема у приложения была
# решена ещё 26.08.2026 на экране 10 витрин, а строка дизайн-системы её не видела; теперь тема,
# ступени контраста и акцент из набора витрины живут на экране 22. Июльский прототип остаётся
# образцом раскладки на глаз, токены из него не берутся. Взамен заведён appearance.unbuilt:
# политика приватности с редакции 15.09.2026 называет оформление у личности, а колонок и ручки нет.
id	opened	due	weight	what	blocks	where	anchor	stops
waitlist.retention.date	2026-09-15	с запуском	legal	Лист ожидания обещан «до запуска и год после», а prune_objects пропускает коллекцию, пока не задан WAITLIST_RETENTION_DAYS: в день запуска вписать дату, иначе адреса лежат бессрочно (финальная панель 15.09.2026, OPS-6)	prod	relay/node/tools/prune_objects.ts:73	because: "until launch and a year after — set WAITLIST_RETENTION_DAYS when the date is known",	публикацию
table.timers.unbuilt	2026-09-15	с запуском	product	Таймеров стола нет: срок хода 5 минут с автоматическим пасом (table.move.window) и 30 секунд на подтверждение новой игры (table.confirm.window) никто не исполняет — стола в коде ещё нет (исполнитель срока назван 15.09.2026 по воротам С4) Исполнитель, когда стол появится: задача table_autopass раз в 30 с и та же функция на любом /tables/:id/* (17.09.2026, OPS-3 прохода 4).	table	docs/facts/limits.tsv		публикацию
backup.silent.failure	2026-09-16	сейчас	legal	Сбой ночного бэкапа молчит до выката day57: сторож С7 построен 24.09.2026 (метка last-ok.json, письмо из узла, relay/node/src/lib/backup_watch.ts), на боксах его нет; verify-backup-restore по расписанию нет; политика обещает копию 14 дней (панель 16.09.2026, OPS-14)	prod	relay/wizard/wizard.py		публикацию
moderation.queue.wait.unbuilt	2026-09-16	с запуском	product	Предел ожидания вердикта построен 21.09.2026: sweepStaleQueue() с QUEUE_WAIT_MINUTES = 10 в relay/node/src/lib/feed_verdict.ts, задача SWEEP_FEED_QUEUE, тесты в feed_publish.test.ts. Открытым остаётся то, ради чего очередь заведена: модели-модератора нет; с 22.09.2026 publishPhrase() зовёт человек со страницы очереди панели (routes/feed_queue.ts), подметальщик только удаляет, поэтому без дежурного модератора штатный исход всякой фразы — удаление непрочитанной (§8.14 не подключён; тревога FeedPublishesNothing существует, чтобы это не спуталось с поломкой)	chat	docs/facts/limits.tsv		публикацию
business.profile.retention	2026-09-24	с запуском	legal	Профиль бизнеса и жалобы на его офферы политика обещает удалять через год после последнего оффера, а подвешенное заведение — хранить хеш адреса ещё год; уборщика нет (сроки политики сверены с кодом 24.09.2026, scripts/check-retention.sh — кроме этого)	dsa	docs/facts/limits.tsv		публикацию
chat.queue.ceiling	2026-09-18	с запуском	product	Потолок очереди до согласия — chat.pending.max, смерть очереди по TTL мэтча, а не по chat.pending.ttl: очередь без мэтча жить не должна	chat	xor.ad/docs/chat_RU.md:2089	**Беседа открывается у первого нажавшего сразу и ждёт второго — решение владельца 18.09.2026:	код
chat.nearby.count	2026-09-18	с запуском	product	Шапка ленты показывает «рядом N человек» (огонёк 18.09.2026): протокол не отдаёт число личностей с живой фразой в радиусе — завести в §4 ответ ленты с числом и порогом 5, чтобы не выдать одиночку	chat	xor.ad/docs/chat_RU.md:39	## 4. Разговор (conversation)	код
design.nearby.live	2026-09-19	с запуском	product	Живая ступень «рядом десятки» в шапке ленты меняется без перезагрузки, а диктору об этом никто не скажет: нужен aria-live=polite на строке шапки и правило, как часто объявлять (панель доступности 19.09.2026)	design	xor.ad/docs/design-system-app_RU.md:167	| Шапка ленты | «Колонаки · рядом десятки» вместо логотипа	код
backup.encryption	2026-09-21	с запуском	legal	Шифрование ночного дампа построено 21.09.2026 (4a4da9b: openssl и BACKUP_PUBLIC_KEY в relay/wizard/backup-postgres.sh, сверено 24.09.2026); открыто — открытая половина ключа не выкачена на боксы, дампы там до выката идут открытым текстом	prod	docs/open-work_RU.md:2192	### P4. Резервные копии базы не шифруются	публикацию
feed.published.notnull	2026-09-21	с запуском	product	Колонки lat_published/lon_published допускают NULL ради окна выката; NOT NULL и повторный бэкфилл — отдельной миграцией следующего выката	chat	docs/open-work_RU.md:2230	### P5. Опубликованный центр ещё допускает NULL	ничего
report.zone.cache	2026-09-24	сейчас	product	Зона Bunny report.relay.panov.id кэширует GET /health и /ready на 30 дней (cache-control: public, max-age=2592000 поверх no-store узла; замер 24.09.2026: /health HIT с cdn-cachedat 09/23/2026 09:24): проверка готовности report-хоста читает вчерашний ответ. Нужны правило зоны «не кэшировать» и очистка кэша — действие в аккаунте Bunny	prod	relay/node/src/lib/http.ts:28	"cache-control": "no-store"	ничего
node.env.default.dev	2026-09-24	-	product	NODE_ENV_NAME по умолчанию dev (relay/node/src/config.ts), и неизвестное имя окружения не отказ: узел staging или prod, потерявший весь env-файл или с опечаткой в имени, отвечает /ready 200 без базы — database_off ловит только потерю одного DATABASE_URL (verifier d60fdac, замер через dispatch); держит лишь то, что визард всегда пишет NODE_ENV_NAME	prod	relay/node/src/config.ts:71	envName: env("NODE_ENV_NAME", "dev")	код
logs.container.rotation	2026-09-24	с запуском	legal	Логи контейнеров на боксе ротируются визардом по размеру (max-size 50m, max-file 3), а не по 30 дням политики: при малом потоке строка живёт дольше обещанного (verifier 24.09.2026, по коду визарда; на боксе не проверено)	prod	relay/wizard/wizard.py:303	max-size	код
